date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2023-03-20 18:00:00,38,24,0.0,11.6,7,1,05:05 AM,05:13 PM,05:50 AM,05:56 PM,17,33,33,32,20,8,42,0.0,1010,32,10,81,15,Managua
2023-03-20 19:00:00,38,24,0.0,11.6,7,1,05:05 AM,05:13 PM,05:50 AM,05:56 PM,18,31,31,30,23,9,49,0.0,1012,30,10,101,16,Managua
2023-03-20 20:00:00,38,24,0.0,11.6,7,1,05:05 AM,05:13 PM,05:50 AM,05:56 PM,18,30,30,29,32,11,52,0.0,1013,29,10,97,24,Managua
2023-03-20 21:00:00,38,24,0.0,11.6,7,1,05:05 AM,05:13 PM,05:50 AM,05:56 PM,18,29,29,28,31,6,54,0.0,1013,28,10,98,24,Managua
2023-03-20 22:00:00,38,24,0.0,11.6,7,1,05:05 AM,05:13 PM,05:50 AM,05:56 PM,19,29,29,27,28,6,59,0.0,1014,27,10,100,22,Managua
2023-03-20 23:00:00,38,24,0.0,11.6,7,1,05:05 AM,05:13 PM,05:50 AM,05:56 PM,19,28,28,27,26,6,62,0.0,1014,27,10,88,20,Managua
2023-03-21 00:00:00,34,25,0.0,10.2,7,0,05:50 AM,06:09 PM,05:49 AM,05:56 PM,19,27,27,26,28,12,66,0.0,1014,26,10,83,22,Managua
2023-03-21 01:00:00,34,25,0.0,10.2,7,0,05:50 AM,06:09 PM,05:49 AM,05:56 PM,19,27,27,25,27,8,70,0.0,1014,25,10,80,21,Managua
2023-03-21 02:00:00,34,25,0.0,10.2,7,0,05:50 AM,06:09 PM,05:49 AM,05:56 PM,20,27,27,25,26,12,72,0.0,1013,25,10,78,20,Managua
2023-03-21 03:00:00,34,25,0.0,10.2,7,0,05:50 AM,06:09 PM,05:49 AM,05:56 PM,20,26,26,25,24,13,73,0.0,1013,25,10,74,19,Managua
2023-03-21 04:00:00,34,25,0.0,10.2,7,0,05:50 AM,06:09 PM,05:49 AM,05:56 PM,20,26,26,25,23,12,74,0.0,1013,25,10,72,18,Managua
2023-03-21 05:00:00,34,25,0.0,10.2,7,0,05:50 AM,06:09 PM,05:49 AM,05:56 PM,20,26,26,25,22,9,73,0.0,1013,25,10,71,17,Managua
2023-03-21 06:00:00,34,25,0.0,10.2,7,0,05:50 AM,06:09 PM,05:49 AM,05:56 PM,20,26,26,25,22,11,74,0.0,1014,25,10,73,17,Managua
2023-03-21 07:00:00,34,25,0.0,10.2,7,0,05:50 AM,06:09 PM,05:49 AM,05:56 PM,19,27,27,26,22,13,69,0.0,1015,26,10,70,19,Managua
2023-03-21 08:00:00,34,25,0.0,10.2,7,0,05:50 AM,06:09 PM,05:49 AM,05:56 PM,19,29,29,27,28,33,61,0.0,1015,27,10,64,24,Managua
2023-03-21 09:00:00,34,25,0.0,10.2,7,0,05:50 AM,06:09 PM,05:49 AM,05:56 PM,19,31,31,29,30,61,54,0.0,1015,29,10,66,26,Managua
2023-03-21 10:00:00,34,25,0.0,10.2,7,0,05:50 AM,06:09 PM,05:49 AM,05:56 PM,19,32,32,31,31,37,49,0.0,1015,31,10,68,27,Managua
2023-03-21 11:00:00,34,25,0.0,10.2,7,0,05:50 AM,06:09 PM,05:49 AM,05:56 PM,19,35,35,33,31,52,44,0.0,1014,33,10,68,27,Managua
2023-03-21 12:00:00,34,25,0.0,10.2,7,0,05:50 AM,06:09 PM,05:49 AM,05:56 PM,19,36,36,34,32,45,40,0.0,1013,34,10,70,28,Managua
2023-03-21 13:00:00,34,25,0.0,10.2,7,0,05:50 AM,06:09 PM,05:49 AM,05:56 PM,18,36,36,34,30,31,38,0.0,1011,34,10,73,26,Managua
2023-03-21 14:00:00,34,25,0.0,10.2,7,0,05:50 AM,06:09 PM,05:49 AM,05:56 PM,18,35,35,33,25,44,40,0.0,1011,33,10,79,22,Managua
2023-03-21 15:00:00,34,25,0.0,10.2,7,0,05:50 AM,06:09 PM,05:49 AM,05:56 PM,17,35,35,34,23,44,36,0.0,1010,34,10,76,20,Managua
2023-03-21 16:00:00,34,25,0.0,10.2,7,0,05:50 AM,06:09 PM,05:49 AM,05:56 PM,17,35,35,34,21,67,35,0.0,1010,34,10,70,18,Managua
2023-03-21 17:00:00,34,25,0.0,10.2,7,0,05:50 AM,06:09 PM,05:49 AM,05:56 PM,18,34,34,32,19,55,42,0.0,1010,32,10,68,15,Managua
2023-03-21 18:00:00,34,25,0.0,10.2,7,0,05:50 AM,06:09 PM,05:49 AM,05:56 PM,18,33,33,31,19,30,47,0.0,1011,31,10,76,14,Managua
2023-03-21 19:00:00,34,25,0.0,10.2,7,0,05:50 AM,06:09 PM,05:49 AM,05:56 PM,18,32,32,30,28,19,49,0.0,1012,30,10,79,21,Managua
2023-03-21 20:00:00,34,25,0.0,10.2,7,0,05:50 AM,06:09 PM,05:49 AM,05:56 PM,19,31,31,29,30,20,56,0.0,1013,29,10,82,23,Managua
2023-03-21 21:00:00,34,25,0.0,10.2,7,0,05:50 AM,06:09 PM,05:49 AM,05:56 PM,20,29,29,28,28,11,63,0.0,1014,28,10,80,23,Managua
2023-03-21 22:00:00,34,25,0.0,10.2,7,0,05:50 AM,06:09 PM,05:49 AM,05:56 PM,19,28,28,27,29,8,64,0.0,1015,27,10,80,24,Managua
2023-03-21 23:00:00,34,25,0.0,10.2,7,0,05:50 AM,06:09 PM,05:49 AM,05:56 PM,18,27,27,26,28,4,63,0.0,1015,26,10,77,23,Managua
2023-03-22 00:00:00,38,24,0.0,11.6,7,0,06:32 AM,07:04 PM,05:48 AM,05:56 PM,18,26,26,25,32,2,68,0.0,1014,25,10,69,22,Managua
2023-03-22 01:00:00,38,24,0.0,11.6,7,0,06:32 AM,07:04 PM,05:48 AM,05:56 PM,19,26,26,25,28,1,69,0.0,1014,25,10,70,21,Managua
2023-03-22 02:00:00,38,24,0.0,11.6,7,0,06:32 AM,07:04 PM,05:48 AM,05:56 PM,19,26,26,24,26,27,72,0.0,1013,24,10,69,19,Managua
2023-03-22 03:00:00,38,24,0.0,11.6,7,0,06:32 AM,07:04 PM,05:48 AM,05:56 PM,19,26,26,24,25,58,73,0.0,1013,24,10,65,19,Managua
2023-03-22 04:00:00,38,24,0.0,11.6,7,0,06:32 AM,07:04 PM,05:48 AM,05:56 PM,19,26,26,25,26,73,73,0.0,1013,25,10,64,20,Managua
2023-03-22 05:00:00,38,24,0.0,11.6,7,0,06:32 AM,07:04 PM,05:48 AM,05:56 PM,19,26,26,25,28,48,72,0.0,1014,25,10,68,22,Managua
2023-03-22 06:00:00,38,24,0.0,11.6,7,0,06:32 AM,07:04 PM,05:48 AM,05:56 PM,19,26,26,25,30,20,70,0.0,1014,25,10,72,23,Managua
2023-03-22 07:00:00,38,24,0.0,11.6,7,0,06:32 AM,07:04 PM,05:48 AM,05:56 PM,19,27,27,25,28,15,66,0.0,1015,25,10,71,24,Managua
2023-03-22 08:00:00,38,24,0.0,11.6,7,0,06:32 AM,07:04 PM,05:48 AM,05:56 PM,18,28,28,27,32,15,59,0.0,1015,27,10,67,28,Managua
2023-03-22 09:00:00,38,24,0.0,11.6,7,0,06:32 AM,07:04 PM,05:48 AM,05:56 PM,18,30,30,29,35,32,51,0.0,1016,29,10,65,30,Managua
2023-03-22 10:00:00,38,24,0.0,11.6,7,0,06:32 AM,07:04 PM,05:48 AM,05:56 PM,16,31,31,30,36,7,42,0.0,1015,30,10,68,31,Managua
2023-03-22 11:00:00,38,24,0.0,11.6,7,0,06:32 AM,07:04 PM,05:48 AM,05:56 PM,17,36,36,35,37,13,36,0.0,1014,35,10,69,32,Managua
2023-03-22 12:00:00,38,24,0.0,11.6,7,0,06:32 AM,07:04 PM,05:48 AM,05:56 PM,17,38,38,36,37,10,32,0.0,1013,36,10,69,32,Managua
2023-03-22 13:00:00,38,24,0.0,11.6,7,0,06:32 AM,07:04 PM,05:48 AM,05:56 PM,16,39,39,37,36,8,29,0.0,1012,37,10,73,31,Managua
2023-03-22 14:00:00,38,24,0.0,11.6,7,0,06:32 AM,07:04 PM,05:48 AM,05:56 PM,16,39,39,38,35,6,28,0.0,1011,38,10,79,30,Managua
2023-03-22 15:00:00,38,24,0.0,11.6,7,0,06:32 AM,07:04 PM,05:48 AM,05:56 PM,16,39,39,38,37,7,28,0.0,1010,38,10,82,32,Managua
2023-03-22 16:00:00,38,24,0.0,11.6,7,0,06:32 AM,07:04 PM,05:48 AM,05:56 PM,16,37,37,36,36,7,30,0.0,1010,36,10,80,31,Managua
2023-03-22 17:00:00,38,24,0.0,11.6,7,0,06:32 AM,07:04 PM,05:48 AM,05:56 PM,16,35,35,35,31,6,32,0.0,1011,35,10,78,27,Managua
2023-03-22 18:00:00,38,24,0.0,11.6,7,0,06:32 AM,07:04 PM,05:48 AM,05:56 PM,16,32,32,32,28,8,38,0.0,1012,32,10,82,24,Managua
2023-03-22 19:00:00,38,24,0.0,11.6,7,0,06:32 AM,07:04 PM,05:48 AM,05:56 PM,16,30,30,30,30,5,43,0.0,1013,30,10,80,24,Managua
2023-03-22 20:00:00,38,24,0.0,11.6,7,0,06:32 AM,07:04 PM,05:48 AM,05:56 PM,17,29,29,28,33,3,49,0.0,1013,28,10,80,26,Managua
2023-03-22 21:00:00,38,24,0.0,11.6,7,0,06:32 AM,07:04 PM,05:48 AM,05:56 PM,17,28,28,27,31,3,55,0.0,1014,27,10,84,24,Managua
2023-03-22 22:00:00,38,24,0.0,11.6,7,0,06:32 AM,07:04 PM,05:48 AM,05:56 PM,18,28,28,27,28,3,60,0.0,1015,27,10,82,22,Managua
2023-03-22 23:00:00,38,24,0.0,11.6,7,0,06:32 AM,07:04 PM,05:48 AM,05:56 PM,19,28,28,26,26,6,63,0.0,1015,26,10,76,22,Managua
2023-03-23 00:00:00,35,24,0.0,10.2,7,6,07:15 AM,07:58 PM,05:48 AM,05:56 PM,17,26,26,25,28,6,63,0.0,1014,25,10,72,22,Managua
2023-03-23 01:00:00,35,24,0.0,10.2,7,6,07:15 AM,07:58 PM,05:48 AM,05:56 PM,18,26,26,24,28,9,66,0.0,1014,24,10,69,21,Managua
2023-03-23 02:00:00,35,24,0.0,10.2,7,6,07:15 AM,07:58 PM,05:48 AM,05:56 PM,18,26,26,24,26,18,70,0.0,1013,24,10,67,21,Managua
2023-03-23 03:00:00,35,24,0.0,10.2,7,6,07:15 AM,07:58 PM,05:48 AM,05:56 PM,18,26,26,24,26,7,71,0.0,1013,24,10,66,20,Managua
2023-03-23 04:00:00,35,24,0.0,10.2,7,6,07:15 AM,07:58 PM,05:48 AM,05:56 PM,19,26,26,24,25,26,72,0.0,1014,24,10,66,19,Managua
2023-03-23 05:00:00,35,24,0.0,10.2,7,6,07:15 AM,07:58 PM,05:48 AM,05:56 PM,19,26,26,24,25,50,73,0.0,1014,24,10,68,19,Managua
2023-03-23 06:00:00,35,24,0.0,10.2,7,6,07:15 AM,07:58 PM,05:48 AM,05:56 PM,19,26,26,24,25,39,72,0.0,1014,24,10,68,19,Managua
2023-03-23 07:00:00,35,24,0.0,10.2,7,6,07:15 AM,07:58 PM,05:48 AM,05:56 PM,18,27,27,25,26,7,65,0.0,1015,25,10,70,22,Managua
2023-03-23 08:00:00,35,24,0.0,10.2,7,6,07:15 AM,07:58 PM,05:48 AM,05:56 PM,17,28,28,27,31,0,55,0.0,1015,27,10,73,27,Managua
2023-03-23 09:00:00,35,24,0.0,10.2,7,6,07:15 AM,07:58 PM,05:48 AM,05:56 PM,18,30,30,28,33,76,54,0.0,1015,28,10,77,29,Managua
2023-03-23 10:00:00,35,24,0.0,10.2,7,6,07:15 AM,07:58 PM,05:48 AM,05:56 PM,19,30,30,29,35,51,53,0.0,1015,29,10,77,30,Managua
2023-03-23 11:00:00,35,24,0.0,10.2,7,6,07:15 AM,07:58 PM,05:48 AM,05:56 PM,19,33,33,31,32,20,47,0.0,1015,31,10,77,28,Managua
2023-03-23 12:00:00,35,24,0.0,10.2,7,6,07:15 AM,07:58 PM,05:48 AM,05:56 PM,18,34,34,33,30,47,42,0.0,1013,33,10,77,26,Managua
2023-03-23 13:00:00,35,24,0.0,10.2,7,6,07:15 AM,07:58 PM,05:48 AM,05:56 PM,18,35,35,33,32,48,41,0.0,1012,33,10,72,28,Managua
2023-03-23 14:00:00,35,24,0.0,10.2,7,6,07:15 AM,07:58 PM,05:48 AM,05:56 PM,18,33,33,32,28,41,45,0.0,1012,32,10,68,25,Managua
2023-03-23 15:00:00,35,24,0.0,10.2,7,6,07:15 AM,07:58 PM,05:48 AM,05:56 PM,17,34,34,33,30,21,39,0.0,1011,33,10,69,26,Managua
2023-03-23 16:00:00,35,24,0.0,10.2,7,6,07:15 AM,07:58 PM,05:48 AM,05:56 PM,19,37,37,35,31,14,39,0.0,1010,35,10,58,27,Managua
2023-03-23 17:00:00,35,24,0.0,10.2,7,6,07:15 AM,07:58 PM,05:48 AM,05:56 PM,18,35,35,33,30,15,41,0.0,1011,33,10,59,26,Managua
2023-03-23 18:00:00,35,24,0.0,10.2,7,6,07:15 AM,07:58 PM,05:48 AM,05:56 PM,17,31,31,30,28,20,44,0.0,1011,30,10,70,21,Managua
2023-03-23 19:00:00,35,24,0.0,10.2,7,6,07:15 AM,07:58 PM,05:48 AM,05:56 PM,18,30,30,29,30,18,50,0.0,1012,29,10,81,23,Managua
2023-03-23 20:00:00,35,24,0.0,10.2,7,6,07:15 AM,07:58 PM,05:48 AM,05:56 PM,19,29,29,28,31,13,58,0.0,1013,28,10,89,24,Managua
2023-03-23 21:00:00,35,24,0.0,10.2,7,6,07:15 AM,07:58 PM,05:48 AM,05:56 PM,19,28,28,27,29,7,62,0.0,1014,27,10,88,23,Managua
2023-03-23 22:00:00,35,24,0.0,10.2,7,6,07:15 AM,07:58 PM,05:48 AM,05:56 PM,19,27,27,26,26,0,67,0.0,1015,26,10,84,21,Managua
2023-03-23 23:00:00,35,24,0.0,10.2,7,6,07:15 AM,07:58 PM,05:48 AM,05:56 PM,19,27,27,25,23,0,69,0.0,1015,25,10,83,18,Managua
2023-03-24 00:00:00,35,24,0.0,11.6,7,13,07:58 AM,08:53 PM,05:47 AM,05:56 PM,18,26,26,25,28,8,69,0.0,1014,25,10,76,19,Managua
2023-03-24 01:00:00,35,24,0.0,11.6,7,13,07:58 AM,08:53 PM,05:47 AM,05:56 PM,19,26,26,24,24,19,71,0.0,1013,24,10,72,18,Managua
2023-03-24 02:00:00,35,24,0.0,11.6,7,13,07:58 AM,08:53 PM,05:47 AM,05:56 PM,19,26,26,24,24,40,75,0.0,1012,24,10,71,18,Managua
2023-03-24 03:00:00,35,24,0.0,11.6,7,13,07:58 AM,08:53 PM,05:47 AM,05:56 PM,20,26,26,24,22,52,78,0.0,1012,24,10,71,17,Managua
2023-03-24 04:00:00,35,24,0.0,11.6,7,13,07:58 AM,08:53 PM,05:47 AM,05:56 PM,20,26,26,24,22,57,77,0.0,1012,24,10,72,17,Managua
2023-03-24 05:00:00,35,24,0.0,11.6,7,13,07:58 AM,08:53 PM,05:47 AM,05:56 PM,19,26,26,24,24,56,74,0.0,1013,24,10,73,18,Managua
2023-03-24 06:00:00,35,24,0.0,11.6,7,13,07:58 AM,08:53 PM,05:47 AM,05:56 PM,19,26,26,25,25,18,71,0.0,1013,25,10,76,19,Managua
2023-03-24 07:00:00,35,24,0.0,11.6,7,13,07:58 AM,08:53 PM,05:47 AM,05:56 PM,19,27,27,26,25,10,66,0.0,1013,26,10,76,22,Managua
2023-03-24 08:00:00,35,24,0.0,11.6,7,13,07:58 AM,08:53 PM,05:47 AM,05:56 PM,19,29,29,28,30,12,58,0.0,1014,28,10,76,26,Managua
2023-03-24 09:00:00,35,24,0.0,11.6,7,13,07:58 AM,08:53 PM,05:47 AM,05:56 PM,18,31,31,29,31,33,51,0.0,1014,29,10,80,27,Managua
2023-03-24 10:00:00,35,24,0.0,11.6,7,13,07:58 AM,08:53 PM,05:47 AM,05:56 PM,18,32,32,31,31,30,45,0.0,1013,31,10,85,27,Managua
2023-03-24 11:00:00,35,24,0.0,11.6,7,13,07:58 AM,08:53 PM,05:47 AM,05:56 PM,18,35,35,33,30,45,41,0.0,1012,33,10,85,26,Managua
2023-03-24 12:00:00,35,24,0.0,11.6,7,13,07:58 AM,08:53 PM,05:47 AM,05:56 PM,18,36,36,34,29,41,38,0.0,1011,34,10,85,25,Managua
2023-03-24 13:00:00,35,24,0.0,11.6,7,13,07:58 AM,08:53 PM,05:47 AM,05:56 PM,18,36,36,35,30,27,37,0.0,1010,35,10,89,26,Managua
2023-03-24 14:00:00,35,24,0.0,11.6,7,13,07:58 AM,08:53 PM,05:47 AM,05:56 PM,17,35,35,34,27,24,38,0.0,1009,34,10,95,23,Managua
2023-03-24 15:00:00,35,24,0.0,11.6,7,13,07:58 AM,08:53 PM,05:47 AM,05:56 PM,18,35,35,33,25,26,40,0.0,1009,33,10,105,22,Managua
2023-03-24 16:00:00,35,24,0.0,11.6,7,13,07:58 AM,08:53 PM,05:47 AM,05:56 PM,18,34,34,32,22,28,44,0.0,1009,32,10,108,19,Managua
2023-03-24 17:00:00,35,24,0.0,11.6,7,13,07:58 AM,08:53 PM,05:47 AM,05:56 PM,19,33,33,31,20,23,47,0.0,1009,31,10,99,17,Managua
2023-03-24 18:00:00,35,24,0.0,11.6,7,13,07:58 AM,08:53 PM,05:47 AM,05:56 PM,19,32,32,30,17,16,51,0.0,1010,30,10,101,13,Managua
2023-03-24 19:00:00,35,24,0.0,11.6,7,13,07:58 AM,08:53 PM,05:47 AM,05:56 PM,19,31,31,29,17,16,54,0.0,1011,29,10,105,12,Managua
2023-03-24 20:00:00,35,24,0.0,11.6,7,13,07:58 AM,08:53 PM,05:47 AM,05:56 PM,19,30,30,29,25,17,56,0.0,1011,29,10,97,19,Managua
2023-03-24 21:00:00,35,24,0.0,11.6,7,13,07:58 AM,08:53 PM,05:47 AM,05:56 PM,19,29,29,28,24,9,59,0.0,1012,28,10,97,19,Managua
2023-03-24 22:00:00,35,24,0.0,11.6,7,13,07:58 AM,08:53 PM,05:47 AM,05:56 PM,19,28,28,27,22,6,63,0.0,1012,27,10,99,17,Managua
2023-03-24 23:00:00,35,24,0.0,11.6,7,13,07:58 AM,08:53 PM,05:47 AM,05:56 PM,19,28,28,26,22,5,67,0.0,1012,26,10,98,17,Managua
2023-03-25 00:00:00,36,23,0.0,11.6,7,21,08:43 AM,09:48 PM,05:46 AM,05:56 PM,19,26,26,25,20,2,70,0.0,1013,25,10,94,15,Managua
2023-03-25 01:00:00,36,23,0.0,11.6,7,21,08:43 AM,09:48 PM,05:46 AM,05:56 PM,19,26,26,24,19,6,74,0.0,1012,24,10,91,14,Managua
2023-03-25 02:00:00,36,23,0.0,11.6,7,21,08:43 AM,09:48 PM,05:46 AM,05:56 PM,20,26,26,24,18,18,77,0.0,1011,24,10,89,13,Managua
2023-03-25 03:00:00,36,23,0.0,11.6,7,21,08:43 AM,09:48 PM,05:46 AM,05:56 PM,20,25,25,23,17,25,81,0.0,1011,23,10,90,13,Managua
2023-03-25 04:00:00,36,23,0.0,11.6,7,21,08:43 AM,09:48 PM,05:46 AM,05:56 PM,20,25,25,23,18,29,84,0.0,1011,23,10,90,13,Managua
2023-03-25 05:00:00,36,23,0.0,11.6,7,21,08:43 AM,09:48 PM,05:46 AM,05:56 PM,20,25,25,23,18,40,84,0.0,1012,23,10,85,13,Managua
2023-03-25 06:00:00,36,23,0.0,11.6,7,21,08:43 AM,09:48 PM,05:46 AM,05:56 PM,20,26,26,24,19,59,78,0.0,1012,24,10,81,14,Managua
2023-03-25 07:00:00,36,23,0.0,11.6,7,21,08:43 AM,09:48 PM,05:46 AM,05:56 PM,19,27,27,25,22,55,67,0.0,1013,25,10,79,19,Managua
2023-03-25 08:00:00,36,23,0.0,11.6,7,21,08:43 AM,09:48 PM,05:46 AM,05:56 PM,18,28,28,27,25,33,60,0.0,1014,27,10,79,22,Managua
2023-03-25 09:00:00,36,23,0.0,11.6,7,21,08:43 AM,09:48 PM,05:46 AM,05:56 PM,19,29,29,28,25,24,56,0.0,1014,28,10,79,22,Managua
2023-03-25 10:00:00,36,23,0.0,11.6,7,21,08:43 AM,09:48 PM,05:46 AM,05:56 PM,18,31,31,30,24,19,49,0.0,1013,30,10,80,21,Managua
2023-03-25 11:00:00,36,23,0.0,11.6,7,21,08:43 AM,09:48 PM,05:46 AM,05:56 PM,20,38,38,35,22,13,43,0.0,1012,35,10,82,19,Managua
2023-03-25 12:00:00,36,23,0.0,11.6,7,21,08:43 AM,09:48 PM,05:46 AM,05:56 PM,18,36,36,34,22,31,39,0.0,1011,34,10,78,19,Managua
2023-03-25 13:00:00,36,23,0.0,11.6,7,21,08:43 AM,09:48 PM,05:46 AM,05:56 PM,18,37,37,35,22,23,36,0.0,1010,35,10,77,19,Managua
2023-03-25 14:00:00,36,23,0.0,11.6,7,21,08:43 AM,09:48 PM,05:46 AM,05:56 PM,18,38,38,36,22,18,35,0.0,1008,36,10,90,19,Managua
2023-03-25 15:00:00,36,23,0.0,11.6,7,21,08:43 AM,09:48 PM,05:46 AM,05:56 PM,19,37,37,34,28,19,39,0.0,1008,34,10,112,24,Managua
2023-03-25 16:00:00,36,23,0.0,11.6,7,21,08:43 AM,09:48 PM,05:46 AM,05:56 PM,19,35,35,33,27,19,42,0.0,1008,33,10,112,23,Managua
2023-03-25 17:00:00,36,23,0.0,11.6,7,21,08:43 AM,09:48 PM,05:46 AM,05:56 PM,18,34,34,32,27,27,44,0.0,1009,32,10,86,23,Managua
2023-03-25 18:00:00,36,23,0.0,11.6,7,21,08:43 AM,09:48 PM,05:46 AM,05:56 PM,18,32,32,30,22,20,49,0.0,1009,30,10,98,16,Managua
2023-03-25 19:00:00,36,23,0.0,11.6,7,21,08:43 AM,09:48 PM,05:46 AM,05:56 PM,18,31,31,30,20,16,51,0.0,1010,30,10,109,14,Managua
2023-03-25 20:00:00,36,23,0.0,11.6,7,21,08:43 AM,09:48 PM,05:46 AM,05:56 PM,19,31,31,29,27,14,54,0.0,1011,29,10,104,20,Managua
2023-03-25 21:00:00,36,23,0.0,11.6,7,21,08:43 AM,09:48 PM,05:46 AM,05:56 PM,19,30,30,28,30,13,57,0.0,1011,28,10,96,23,Managua
2023-03-25 22:00:00,36,23,0.0,11.6,7,21,08:43 AM,09:48 PM,05:46 AM,05:56 PM,19,29,29,27,26,12,63,0.0,1012,27,10,100,21,Managua
2023-03-25 23:00:00,36,23,0.0,11.6,7,21,08:43 AM,09:48 PM,05:46 AM,05:56 PM,19,28,28,26,24,10,66,0.0,1012,26,10,97,19,Managua
2023-03-26 00:00:00,37,22,0.0,11.6,7,28,09:30 AM,10:43 PM,05:46 AM,05:56 PM,19,26,26,25,24,11,68,0.0,1012,25,10,94,19,Managua
2023-03-26 01:00:00,37,22,0.0,11.6,7,28,09:30 AM,10:43 PM,05:46 AM,05:56 PM,19,26,26,24,22,10,70,0.0,1011,24,10,92,17,Managua
2023-03-26 02:00:00,37,22,0.0,11.6,7,28,09:30 AM,10:43 PM,05:46 AM,05:56 PM,19,26,26,24,21,8,73,0.0,1011,24,10,90,15,Managua
2023-03-26 03:00:00,37,22,0.0,11.6,7,28,09:30 AM,10:43 PM,05:46 AM,05:56 PM,19,25,25,23,18,8,76,0.0,1011,23,10,84,13,Managua
2023-03-26 04:00:00,37,22,0.0,11.6,7,28,09:30 AM,10:43 PM,05:46 AM,05:56 PM,19,25,25,23,16,7,78,0.0,1012,23,10,84,12,Managua
2023-03-26 05:00:00,37,22,0.0,11.6,7,28,09:30 AM,10:43 PM,05:46 AM,05:56 PM,19,25,25,22,16,8,79,0.0,1012,22,10,88,12,Managua
2023-03-26 06:00:00,37,22,0.0,11.6,7,28,09:30 AM,10:43 PM,05:46 AM,05:56 PM,19,25,25,22,16,9,80,0.0,1013,22,10,89,12,Managua
2023-03-26 07:00:00,37,22,0.0,11.6,7,28,09:30 AM,10:43 PM,05:46 AM,05:56 PM,19,26,26,24,16,10,73,0.0,1013,24,10,89,14,Managua
2023-03-26 08:00:00,37,22,0.0,11.6,7,28,09:30 AM,10:43 PM,05:46 AM,05:56 PM,19,28,28,26,22,6,64,0.0,1014,26,10,84,19,Managua
2023-03-26 09:00:00,37,22,0.0,11.6,7,28,09:30 AM,10:43 PM,05:46 AM,05:56 PM,18,30,30,28,26,4,55,0.0,1014,28,10,79,22,Managua
2023-03-26 10:00:00,37,22,0.0,11.6,7,28,09:30 AM,10:43 PM,05:46 AM,05:56 PM,18,31,31,30,28,2,49,0.0,1013,30,10,82,24,Managua
2023-03-26 11:00:00,37,22,0.0,11.6,7,28,09:30 AM,10:43 PM,05:46 AM,05:56 PM,20,38,38,34,28,0,44,0.0,1012,34,10,84,25,Managua
2023-03-26 12:00:00,37,22,0.0,11.6,7,28,09:30 AM,10:43 PM,05:46 AM,05:56 PM,20,39,39,36,28,9,40,0.0,1011,36,10,82,25,Managua
2023-03-26 13:00:00,37,22,0.0,11.6,7,28,09:30 AM,10:43 PM,05:46 AM,05:56 PM,18,36,36,34,27,20,37,0.0,1010,34,10,81,24,Managua
2023-03-26 14:00:00,37,22,0.0,11.6,7,28,09:30 AM,10:43 PM,05:46 AM,05:56 PM,18,37,37,35,26,18,36,0.0,1009,35,10,84,22,Managua
2023-03-26 15:00:00,37,22,0.0,11.6,7,28,09:30 AM,10:43 PM,05:46 AM,05:56 PM,19,41,41,37,24,13,35,0.0,1007,37,10,92,21,Managua
2023-03-26 16:00:00,37,22,0.0,11.6,7,28,09:30 AM,10:43 PM,05:46 AM,05:56 PM,19,40,40,36,30,15,37,0.0,1007,36,10,102,26,Managua
2023-03-26 17:00:00,37,22,0.0,11.6,7,28,09:30 AM,10:43 PM,05:46 AM,05:56 PM,18,34,34,33,32,19,43,0.0,1008,33,10,98,28,Managua
2023-03-26 18:00:00,37,22,0.0,11.6,7,28,09:30 AM,10:43 PM,05:46 AM,05:56 PM,19,32,32,30,32,16,50,0.0,1009,30,10,88,25,Managua
2023-03-26 19:00:00,37,22,0.0,11.6,7,28,09:30 AM,10:43 PM,05:46 AM,05:56 PM,18,30,30,29,32,18,51,0.0,1010,29,10,83,22,Managua
2023-03-26 20:00:00,37,22,0.0,11.6,7,28,09:30 AM,10:43 PM,05:46 AM,05:56 PM,19,30,30,28,35,9,56,0.0,1011,28,10,92,26,Managua
2023-03-26 21:00:00,37,22,0.0,11.6,7,28,09:30 AM,10:43 PM,05:46 AM,05:56 PM,20,29,29,27,33,6,64,0.0,1012,27,10,96,25,Managua
2023-03-26 22:00:00,37,22,0.0,11.6,7,28,09:30 AM,10:43 PM,05:46 AM,05:56 PM,20,28,28,26,27,6,70,0.0,1012,26,10,95,23,Managua
2023-03-26 23:00:00,37,22,0.0,11.6,7,28,09:30 AM,10:43 PM,05:46 AM,05:56 PM,20,28,28,26,24,7,71,0.0,1013,26,10,89,20,Managua
2023-03-27 00:00:00,35,22,0.0,11.6,7,35,10:20 AM,11:38 PM,05:45 AM,05:56 PM,19,27,27,25,23,3,70,0.0,1012,25,10,81,18,Managua
2023-03-27 01:00:00,35,22,0.0,11.6,7,35,10:20 AM,11:38 PM,05:45 AM,05:56 PM,18,26,26,24,25,2,71,0.0,1011,24,10,78,17,Managua
2023-03-27 02:00:00,35,22,0.0,11.6,7,35,10:20 AM,11:38 PM,05:45 AM,05:56 PM,17,25,25,23,27,0,72,0.0,1011,23,10,72,16,Managua
